RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
   19   32     0     0  con    3  4.0D-01  2.3D+00  1.259D+00  3.064D-01
   20   34     0     0  con    1  9.6D-03  5.3D-01  1.159D+00  2.987D-01
   21   35     0     0  con    0  1.0D+00  4.1D+00  9.883D-01  2.470D-01
   22   36     0     0  con    0  1.0D+00  3.6D+00  1.827D-01  1.935D-01
   23   37     0     0  con    0  1.0D+00  1.6D+00  2.050D-01  1.862D-01
   24   38     0     0  con    0  1.0D+00  2.0D-01  1.100D-01  1.853D-01
   25   39     0     0  con    0  1.0D+00  3.6D-01  4.626D-02  1.834D-01
   26   40     0     0  con    0  1.0D+00  7.8D-01  1.430D-01  1.777D-01
   27   41     0     0  con    0  1.0D+00  4.4D-01  1.636D-01  1.696D-01
   28   42     0     0  con    0  1.0D+00  1.6D+00  2.139D-01  1.487D-01
   29   44     0     0  con    1  3.1D-01  2.6D+00  6.949D-01  1.355D-01
   30   45     0     0  con    0  1.0D+00  2.6D+00  2.981D-01  1.186D-01
   31   46     0     0  con    0  1.0D+00  1.3D+00  3.638D-02  1.122D-01
   32   47     0     0  con    0  1.0D+00  3.2D-01  3.471D-02  1.116D-01
   33   48     0     0  con    0  1.0D+00  7.3D-01  1.131D-01  1.091D-01
   34   49     0     0  con    0  1.0D+00  3.6D-01  6.789D-02  1.064D-01
   35   50     0     0  con    0  1.0D+00  7.3D-01  3.900D-02  1.028D-01
   36   51     0     0  con    0  1.0D+00  2.2D+00  3.972D-02  9.805D-02
   37   52     0     0  con    0  1.0D+00  2.2D+00  8.728D-02  8.583D-02
   38   53     0     0  con    0  1.0D+00  6.4D+00  4.368D-01  6.910D-02
   39   54     0     0  con    0  1.0D+00  5.8D+00  1.684D-01  6.396D-02
   40   55     0     0  con    0  1.0D+00  9.1D-01  1.224D-01  6.047D-02
   41   56     0     0  con    0  1.0D+00  1.6D+00  9.212D-02  5.850D-02
   42   57     0     0  con    0  1.0D+00  2.3D+00  1.023D-01  5.678D-02
   43   59     0     0  con    1  2.3D-01  5.2D+00  3.245D-01  5.498D-02
   44   60     0     0  con    0  1.0D+00  9.3D+00  1.703D-01  5.078D-02
   45   61     0     0  con    0  1.0D+00  8.7D+00  3.567D-02  4.909D-02
   46   62     0     0  con    0  1.0D+00  2.0D+00  9.591D-03  4.891D-02
   47   63     0     0  con    0  1.0D+00  1.3D-01  4.974D-03  4.877D-02
   48   64     0     0  con    0  1.0D+00  1.3D+00  1.631D-02  4.837D-02
   49   65     0     0  con    0  1.0D+00  8.7D-01  1.360D-02  4.823D-02
   50   67     0     0  con    1  8.9D-02  1.6D+00  2.338D-02  4.810D-02
   51   68     0     0  con    0  1.0D+00  1.1D+00  2.717D-02  4.766D-02
   52   70     0     0  con    1  2.5D-01  6.7D+00  9.058D-02  4.692D-02
   53   71     0     0  con    0  1.0D+00  2.2D+00  6.263D-02  4.614D-02
   54   73     0     0  con    1  1.5D-01  9.9D-01  5.909D-03  4.600D-02
   55   75     0     0  con    1  3.6D-01  2.6D+00  1.117D-02  4.575D-02
   56   77     0     0  con    1  2.4D-01  2.8D+00  5.711D-02  4.554D-02
   57   79     0     0  con    1  4.9D-01  1.9D+00  7.936D-02  4.533D-02
   58   80     0     0  con    0  1.0D+00  1.3D+00  6.647D-03  4.504D-02
   59   82     0     0  con    1  2.1D-01  1.7D+00  5.774D-02  4.481D-02
   60   84     0     0  con    1  1.3D-01  1.1D+00  1.017D-01  4.469D-02
   61   85     0     0  con    0  1.0D+00  1.6D+00  1.626D-01  4.435D-02
   62   86     0     0  con    0  1.0D+00  1.2D+00  1.117D-01  4.381D-02
   63   87     0     0  con    0  1.0D+00  1.5D+00  8.094D-02  4.321D-02
   64   88     0     0  con    0  1.0D+00  4.7D+00  2.727D-01  4.228D-02
   65   90     0     0  con    1  2.4D-01  1.4D+00  1.183D-01  4.110D-02
   66   92     0     0  con    1  2.3D-01  2.8D-01  8.775D-02  4.091D-02
   67   94     0     0  con    1  3.0D-01  5.8D-01  5.889D-03  4.078D-02
   68   95     0     0  con    0  1.0D+00  1.2D-01  5.748D-03  4.075D-02
   69   97     0     0  con    1  3.8D-01  6.8D-01  4.546D-02  4.064D-02
   70   98     0     0  con    0  1.0D+00  7.3D-02  2.355D-02  4.057D-02
   71   99     0     0  con    0  1.0D+00  9.2D-02  6.373D-03  4.053D-02
   72  100     0     0  con    0  1.0D+00  1.1D-01  8.338D-03  4.051D-02
   73  101     0     0  con    0  1.0D+00  8.5D-01  2.400D-02  4.039D-02
   74  102     0     0  con    0  1.0D+00  1.5D+00  4.193D-02  4.020D-02
   75  103     0     0  con    0  1.0D+00  2.8D+00  5.195D-02  3.991D-02
   76  105     0     0  con    1  1.1D-01  1.1D-01  7.526D-02  3.988D-02
   77  106     0     0  con    0  1.0D+00  2.1D+00  2.777D-02  3.969D-02
   78  107     0     0  con    0  1.0D+00  1.1D-01  5.597D-03  3.966D-02
   79  108     0     0  con    0  1.0D+00  1.9D-01  5.135D-03  3.965D-02
   80  110     0     0  con    1  2.1D-01  6.0D-02  1.728D-02  3.965D-02
   81  111     0     0  con    0  1.0D+00  5.2D-02  1.801D-02  3.964D-02
   82  112     0     0  con    0  1.0D+00  3.4D-01  1.567D-02  3.958D-02
   83  113     0     0  con    0  1.0D+00  2.3D-01  1.654D-02  3.945D-02
   84  114     0     0  con    0  1.0D+00  4.2D+00  3.420D-02  3.886D-02
   85  116     0     0  con    1  8.7D-02  5.7D-01  3.301D-02  3.877D-02
   86  120     0     0  con    3  1.8D-01  1.3D+00  2.855D-02  3.860D-02
   87  122     0     0  con    1  9.9D-02  1.8D-01  4.261D-02  3.857D-02
   88  124     0     0  con    1  4.7D-01  4.8D-01  3.867D-02  3.840D-02
   89  125     0     0  con    0  1.0D+00  3.2D-01  8.258D-02  3.833D-02
   90  127     0     0  con    1  3.4D-01  3.2D+00  1.464D-02  3.818D-02
   91  128     0     0  con    0  1.0D+00  3.1D-01  8.600D-03  3.810D-02
   92  130     0     0  con    1  1.6D-01  1.5D-01  1.790D-02  3.810D-02
   93  131     0     0  con    0  1.0D+00  3.5D-01  4.803D-03  3.809D-02
   94  132     0     0  con    0  1.0D+00  5.7D-02  7.237D-03  3.809D-02
   95  133     0     0  con    0  1.0D+00  8.6D-02  2.504D-02  3.807D-02
   96  134     0     0  con    0  1.0D+00  1.9D-01  4.741D-02  3.804D-02
   97  135     0     0  con    0  1.0D+00  6.6D-01  8.432D-02  3.796D-02
   98  136     0     0  con    0  1.0D+00  2.2D+00  1.188D-01  3.776D-02
   99  137     0     0  con    0  1.0D+00  5.0D+00  1.414D-01  3.733D-02
  100  139     0     0  con    1  3.5D-01  5.4D+00  1.239D-01  3.706D-02
  101  140     0     0  con    0  1.0D+00  1.6D+01  8.426D-02  3.618D-02
  102  141     0     0  con    0  1.0D+00  1.6D+01  7.145D-02  3.557D-02
  103  143     0     0  con    1  1.7D-01  7.2D+00  8.843D-02  3.502D-02
  104  144     0     0  con    0  1.0D+00  7.7D+00  8.984D-02  3.335D-02
  105  146     0     0  con    1  4.2D-01  3.9D+01  9.455D-02  3.185D-02
  106  147     0     0  con    0  1.0D+00  6.9D+00  6.521D-02  3.029D-02
  107  148     0     0  con    0  1.0D+00  7.6D+00  1.360D-02  2.972D-02
  108  149     0     0  con    0  1.0D+00  1.0D+01  1.236D-02  2.920D-02
  109  152     0     0  con    2  3.7D-02  1.1D+01  2.076D-02  2.899D-02
  110  153     0     0  con    0  1.0D+00  9.2D-01  1.884D-02  2.843D-02
  111  175     1     0  ---    1  7.3D-03  2.3D-04  1.505D-02  2.842D-02
  112  176     0     0  con    0  1.0D+00  1.2D-03  4.032D-03  2.841D-02
  113  178     0     0  con    1  5.0D+00  1.7D-03  7.044D-03  2.840D-02
  114  179     0     0  con    0  1.0D+00  6.6D-03  5.063D-03  2.837D-02
  115  180     0     0  con    0  1.0D+00  6.5D-03  5.601D-03  2.835D-02
  116  181     0     0  con    0  1.0D+00  9.1D-02  1.026D-02  2.811D-02
  117  182     0     0  con    0  1.0D+00  8.6D-02  1.299D-02  2.795D-02
  118  183     0     0  con    0  1.0D+00  9.8D-02  6.071D-03  2.779D-02
  119  184     0     0  con    0  1.0D+00  6.1D-02  5.376D-03  2.771D-02
  120  185     0     0  con    0  1.0D+00  5.9D-03  2.978D-03  2.769D-02
  121  186     0     0  con    0  1.0D+00  4.2D-02  6.819D-03  2.757D-02
  122  187     0     0  con    0  1.0D+00  5.1D-02  1.466D-02  2.746D-02
  123  188     0     0  con    0  1.0D+00  1.4D-01  7.108D-02  2.740D-02
  124  189     0     0  con    0  1.0D+00  5.2D-02  2.548D-02  2.726D-02
  125  190     0     0  con    0  1.0D+00  2.2D-02  7.676D-03  2.724D-02
  126  191     0     0  con    0  1.0D+00  1.8D-02  5.809D-03  2.723D-02
  127  193     0     0  con    1  5.0D+00  1.5D-01  5.319D-03  2.710D-02
  128  195     0     0  con    1  2.6D-01  1.5D-01  1.012D-01  2.694D-02
  129  196     0     0  con    0  1.0D+00  4.1D-01  4.140D-02  2.646D-02
  130  197     0     0  con    0  1.0D+00  1.3D-01  1.504D-02  2.603D-02
  131  198     0     0  con    0  1.0D+00  1.6D-01  2.941D-02  2.566D-02
  132  199     0     0  con    0  1.0D+00  8.3D-02  2.525D-02  2.547D-02
  133  200     0     0  con    0  1.0D+00  5.7D-02  1.928D-02  2.541D-02
  134  202     0     0  con    1  3.5D-01  9.5D-03  5.666D-03  2.541D-02
  135  203     0     0  con    0  1.0D+00  5.7D-02  1.037D-02  2.541D-02
  136  204     0     0  con    0  1.0D+00  1.7D-02  2.088D-03  2.540D-02
  137  205     0     0  con    0  1.0D+00  4.8D-03  3.329D-03  2.540D-02
  138  206     0     0  con    0  1.0D+00  2.5D-03  6.602D-03  2.540D-02
  139  207     0     0  con    0  1.0D+00  4.1D-03  1.046D-02  2.540D-02
  140  208     0     0  con    0  1.0D+00  7.1D-03  1.713D-02  2.539D-02
  141  209     0     0  con    0  1.0D+00  1.8D-02  2.686D-02  2.538D-02
  142  210     0     0  con    0  1.0D+00  4.7D-02  4.103D-02  2.534D-02
  143  211     0     0  con    0  1.0D+00  1.0D-01  5.578D-02  2.526D-02
  144  212     0     0  con    0  1.0D+00  1.6D-01  6.698D-02  2.516D-02
  145  214     0     0  con    1  7.1D-02  4.3D-02  8.453D-02  2.515D-02
  146  215     0     0  con    0  1.0D+00  1.1D-01  6.419D-02  2.503D-02
  147  216     0     0  con    0  1.0D+00  1.1D-01  2.907D-02  2.493D-02
  148  217     0     0  con    0  1.0D+00  4.4D-02  7.806D-03  2.492D-02
  149  218     0     0  con    0  1.0D+00  6.4D-03  1.908D-03  2.492D-02
  150  219     0     0  con    0  1.0D+00  2.5D-03  3.130D-03  2.491D-02
  151  220     0     0  con    0  1.0D+00  5.8D-03  7.257D-03  2.491D-02
  152  221     0     0  con    0  1.0D+00  1.0D-02  1.214D-02  2.491D-02
  153  222     0     0  con    0  1.0D+00  1.9D-02  1.675D-02  2.490D-02
  154  223     0     0  con    0  1.0D+00  3.1D-02  1.780D-02  2.488D-02
  155  225     0     0  con    1  5.0D-01  6.0D-02  4.800D-03  2.487D-02
  156  226     0     0  con    0  1.0D+00  2.8D-02  1.422D-02  2.484D-02
  157  227     0     0  con    0  1.0D+00  2.8D-02  8.884D-03  2.482D-02
  158  228     0     0  con    0  1.0D+00  2.9D-02  1.869D-02  2.480D-02
  159  229     0     0  con    0  1.0D+00  1.8D-02  2.398D-02  2.478D-02
  160  230     0     0  con    0  1.0D+00  7.1D-02  1.178D-02  2.473D-02
  161  231     0     0  con    0  1.0D+00  6.7D-02  3.827D-03  2.471D-02
  162  232     0     0  con    0  1.0D+00  6.7D-02  9.493D-03  2.469D-02
  163  233     0     0  con    0  1.0D+00  5.9D-02  1.188D-02  2.467D-02
  164  234     0     0  con    0  1.0D+00  1.2D-01  7.010D-02  2.463D-02
  165  235     0     0  con    0  1.0D+00  9.0D-02  4.551D-02  2.456D-02
  166  236     0     0  con    0  1.0D+00  3.8D-01  1.506D-02  2.429D-02
  167  237     0     0  con    0  1.0D+00  5.1D-01  6.660D-02  2.389D-02
  168  238     0     0  con    0  1.0D+00  8.3D-01  1.059D-01  2.314D-02
  169  239     0     0  con    0  1.0D+00  7.4D-01  4.092D-02  2.248D-02
  170  241     0     0  con    1  4.3D-01  6.2D-01  6.657D-02  2.212D-02
  171  242     0     0  con    0  1.0D+00  3.9D-01  1.048D-01  2.191D-02
  172  243     0     0  con    0  1.0D+00  5.7D-01  2.449D-01  2.150D-02
  173  244     0     0  con    0  1.0D+00  2.8D-01  1.420D-01  2.086D-02
  174  245     0     0  con    0  1.0D+00  4.4D-01  6.573D-02  2.016D-02
  175  246     0     0  con    0  1.0D+00  5.4D-01  1.147D-01  1.991D-02
  176  247     0     0  con    0  1.0D+00  1.1D-01  1.709D-02  1.956D-02
  177  248     0     0  con    0  1.0D+00  3.2D-01  3.564D-02  1.943D-02
  178  249     0     0  con    0  1.0D+00  3.4D-01  5.323D-02  1.929D-02
  179  250     0     0  con    0  1.0D+00  1.1D+00  6.220D-02  1.890D-02
  180  252     0     0  con    1  2.1D-02  1.5D-02  6.810D-02  1.888D-02
  181  253     0     0  con    0  1.0D+00  9.0D-01  4.206D-02  1.863D-02
  182  254     0     0  con    0  1.0D+00  3.5D-01  5.580D-02  1.852D-02
  183  255     0     0  con    0  1.0D+00  6.6D-01  4.984D-02  1.810D-02
  184  257     0     0  con    1  1.4D-01  3.9D-01  1.555D-02  1.806D-02
  185  258     0     0  con    0  1.0D+00  5.3D-01  3.959D-03  1.799D-02
  186  259     0     0  con    0  1.0D+00  3.0D-01  8.604D-03  1.797D-02
  187  260     0     0  con    0  1.0D+00  8.6D-01  2.563D-02  1.794D-02
  188  261     0     0  con    0  1.0D+00  4.4D-01  7.910D-03  1.792D-02
  189  262     0     0  con    0  1.0D+00  8.9D-01  1.531D-02  1.787D-02
  190  263     0     0  con    0  1.0D+00  2.6D+00  6.238D-02  1.772D-02
  191  266     0     0  con    2  7.2D-01  7.8D+00  3.065D-01  1.729D-02
  192  268     0     0  con    1  1.9D-01  3.4D+00  4.414D-01  1.709D-02
  193  270     0     0  con    1  4.6D-01  6.0D+00  4.913D-01  1.633D-02
  194  271     0     0  con    0  1.0D+00  5.4D+00  2.102D-01  1.531D-02
  195  273     0     0  con    1  3.2D-01  2.3D-01  4.169D-02  1.462D-02
  196  274     0     0  con    0  1.0D+00  1.6D+00  9.972D-02  1.389D-02
  197  277     0     0  con    2  1.2D-01  1.1D+00  1.829D-01  1.379D-02
  198  278     0     0  con    0  1.0D+00  3.8D+00  2.652D-01  1.271D-02
  199  280     0     0  con    1  3.0D-02  2.4D-01  2.723D-01  1.264D-02
  200  282     0     0  con    1  5.1D-01  3.8D+00  9.162D-02  1.173D-02
  201  283     0     0  con    0  1.0D+00  3.9D-01  8.756D-02  1.156D-02
  202  284     0     0  con    0  1.0D+00  1.3D+00  3.761D-02  1.130D-02
  203  286     0     0  con    1  5.0D-01  3.8D-01  4.764D-02  1.120D-02
  204  288     0     0  con    1  1.9D-01  3.1D-01  8.743D-02  1.111D-02
  205  289     0     0  con    0  1.0D+00  1.6D+00  9.251D-02  1.096D-02
  206  293     0     0  con    3  2.3D-02  1.7D-01  5.884D-02  1.057D-02
  207  295     0     0  con    1  8.8D-02  7.3D-02  3.749D-02  1.028D-02
  208  297     0     0  con    1  1.3D-01  6.1D-02  2.124D-02  1.001D-02
  209  299     0     0  con    1  4.7D-01  1.3D-01  4.864D-02  9.810D-03
  210  300     0     0  con    0  1.0D+00  2.5D-01  2.824D-02  9.756D-03
  211  301     0     0  con    0  1.0D+00  4.8D-01  3.821D-02  9.725D-03
  212  303     0     0  con    1  6.9D-02  3.8D-02  1.603D-02  9.721D-03
  213  304     0     0  con    0  1.0D+00  9.7D-02  1.053D-02  9.717D-03
  214  305     0     0  con    0  1.0D+00  5.5D-03  1.177D-03  9.717D-03
  215  306     0     0  con    0  1.0D+00  8.0D-03  5.372D-04  9.717D-03
  216  307     0     0  con    0  1.0D+00  7.7D-03  8.386D-04  9.716D-03
  217  308     0     0  con    0  1.0D+00  2.0D-02  9.841D-04  9.716D-03
  218  310     0     0  con    1  2.2D-02  3.7D-02  4.089D-03  9.715D-03
  219  311     0     0  con    0  1.0D+00  3.1D-02  3.843D-03  9.714D-03
  220  312     0     0  con    0  1.0D+00  3.7D-02  2.297D-02  9.711D-03
  221  313     0     0  con    0  1.0D+00  1.1D-01  8.831D-03  9.703D-03
  222  314     0     0  con    0  1.0D+00  3.2D-01  1.334D-02  9.684D-03
  223  315     0     0  con    0  1.0D+00  4.6D-01  2.451D-02  9.654D-03
  224  317     0     0  con    1  4.5D-01  4.9D-01  8.839D-02  9.637D-03
  225  318     0     0  con    0  1.0D+00  6.3D-01  1.272D-02  9.599D-03
  226  319     0     0  con    0  1.0D+00  1.1D-01  1.050D-02  9.559D-03
  227  321     0     0  con    1  2.5D-03  8.0D-03  1.077D-02  9.557D-03
  228  322     0     0  con    0  1.0D+00  7.8D-01  1.109D-01  9.485D-03
  229  323     0     0  con    0  1.0D+00  8.3D-02  3.859D-02  9.455D-03
  230  324     0     0  con    0  1.0D+00  6.5D-01  7.082D-02  9.407D-03
  231  326     0     0  con    1  4.9D-01  4.4D-01  5.476D-02  9.382D-03
  232  327     0     0  con    0  1.0D+00  3.6D-01  2.431D-02  9.366D-03
  233  328     0     0  con    0  1.0D+00  4.3D-01  2.198D-02  9.345D-03
  234  330     0     0  con    1  2.8D-02  1.5D-02  1.196D-02  9.342D-03
  235  331     0     0  con    0  1.0D+00  7.1D-01  4.415D-02  9.316D-03
  236  332     0     0  con    0  1.0D+00  2.6D-01  2.560D-02  9.306D-03
  237  333     0     0  con    0  1.0D+00  4.8D-01  5.314D-02  9.301D-03
  238  334     0     0  con    0  1.0D+00  1.6D-01  1.911D-02  9.299D-03
  239  335     0     0  con    0  1.0D+00  1.9D-01  6.241D-03  9.296D-03
  240  336     0     0  con    0  1.0D+00  3.5D-02  2.203D-03  9.296D-03
  241  337     0     0  con    0  1.0D+00  6.3D-02  4.503D-04  9.296D-03
  242  338     0     0  con    0  1.0D+00  7.6D-03  5.997D-04  9.296D-03
  243  339     0     0  con    0  1.0D+00  2.7D-02  1.412D-03  9.296D-03
  244  340     0     0  con    0  1.0D+00  1.0D-02  4.505D-04  9.296D-03
  245  341     0     0  con    0  1.0D+00  2.1D-02  6.212D-03  9.296D-03
  246  342     0     0  con    0  1.0D+00  1.7D-02  1.392D-03  9.295D-03
  247  343     0     0  con    0  1.0D+00  1.0D-01  8.565D-03  9.294D-03
  248  344     0     0  con    0  1.0D+00  3.9D-02  1.184D-02  9.294D-03
  249  345     0     0  con    0  1.0D+00  3.9D-02  2.890D-03  9.293D-03
  250  346     0     0  con    0  1.0D+00  2.0D-02  2.028D-03  9.292D-03
  251  347     0     0  con    0  1.0D+00  1.3D-01  3.292D-03  9.290D-03
  252  348     0     0  con    0  1.0D+00  2.4D-02  2.380D-02  9.290D-03
  253  349     0     0  con    0  1.0D+00  9.5D-02  2.934D-03  9.288D-03
  254  350     0     0  con    0  1.0D+00  1.2D-01  1.470D-02  9.286D-03
  255  351     0     0  con    0  1.0D+00  8.4D-02  2.844D-02  9.283D-03
  256  352     0     0  con    0  1.0D+00  5.7D-02  2.722D-02  9.280D-03
  257  354     0     0  con    1  1.9D-02  1.0D-02  1.140D-02  9.279D-03
  258  355     0     0  con    0  1.0D+00  6.8D-02  4.876D-03  9.278D-03
  259  356     0     0  con    0  1.0D+00  8.7D-02  5.899D-03  9.277D-03
  260  357     0     0  con    0  1.0D+00  1.6D-01  9.973D-03  9.275D-03
  261  358     0     0  con    0  1.0D+00  8.2D-03  2.358D-02  9.274D-03
  262  359     0     0  con    0  1.0D+00  2.6D-02  2.904D-02  9.270D-03
  263  360     0     0  con    0  1.0D+00  1.9D-01  2.902D-02  9.264D-03
  264  363     0     0  con    2  1.3D-02  2.0D-01  1.615D-02  9.263D-03
  265  365     0     0  con    1  3.4D-01  3.5D-01  1.258D-02  9.259D-03
  266  366     0     0  con    0  1.0D+00  3.7D-02  8.281D-03  9.255D-03
  267  367     0     0  con    0  1.0D+00  1.2D-01  3.978D-03  9.253D-03
  268  368     0     0  con    0  1.0D+00  1.9D-02  1.014D-02  9.250D-03
  269  370     0     0  con    1  5.8D-02  3.9D-02  4.888D-03  9.250D-03
  270  371     0     0  con    0  1.0D+00  6.2D-02  6.855D-03  9.249D-03
  271  372     0     0  con    0  1.0D+00  2.1D-01  4.650D-03  9.248D-03
  272  373     0     0  con    0  1.0D+00  2.3D-01  8.691D-03  9.245D-03
  273  374     0     0  con    0  1.0D+00  2.9D-01  2.317D-02  9.240D-03
  274  375     0     0  con    0  1.0D+00  1.9D-01  1.686D-02  9.223D-03
  275  376     0     0  con    0  1.0D+00  1.1D+00  5.360D-02  9.167D-03
  276  378     0     0  con    1  2.3D-01  6.3D-01  4.451D-02  9.118D-03
  277  379     0     0  con    0  1.0D+00  2.7D-01  2.136D-02  9.038D-03
  278  380     0     0  con    0  1.0D+00  1.3D+00  6.746D-02  8.844D-03
  279  381     0     0  con    0  1.0D+00  1.3D+00  9.902D-02  8.692D-03
  280  383     0     0  con    1  2.6D-01  1.1D+00  6.453D-02  8.646D-03
  281  384     0     0  con    0  1.0D+00  1.9D+00  2.509D-02  8.483D-03
  282  385     0     0  con    0  1.0D+00  3.5D+00  1.154D-01  8.280D-03
  283  386     0     0  con    0  1.0D+00  6.6D+00  7.525D-02  7.982D-03
  284  390     0     0  con    3  1.9D-01  2.6D+00  8.053D-02  7.857D-03
  285  393     0     0  con    2  6.4D-02  1.6D+00  8.303D-02  7.771D-03
  286  395     0     0  con    1  1.3D-01  7.8D-01  1.348D-01  7.662D-03
  287  397     0     0  con    1  2.9D-01  1.4D+00  8.932D-02  7.558D-03
  288  399     0     0  con    1  3.8D-01  8.2D-01  2.285D-01  7.153D-03
  289  401     0     0  con    1  8.4D-02  1.7D-01  2.975D-01  6.988D-03
  290  403     0     0  con    1  4.8D-01  6.9D-01  9.023D-02  6.407D-03
  291  404     0     0  con    0  1.0D+00  6.9D-01  3.422D-02  6.252D-03
  292  406     0     0  con    1  4.9D-01  3.0D-01  2.359D-02  6.232D-03
  293  407     0     0  con    0  1.0D+00  2.6D-01  3.467D-02  6.214D-03
  294  408     0     0  con    0  1.0D+00  1.5D-01  6.563D-02  6.198D-03
  295  409     0     0  con    0  1.0D+00  2.4D-01  8.301D-02  6.181D-03
  296  412     0     0  con    2  2.1D+00  2.9D+00  2.907D-02  5.909D-03
  297  415     0     0  con    2  3.6D-02  7.4D-01  8.159D-02  5.867D-03
  298  416     0     0  con    0  1.0D+00  1.9D+00  1.169D-01  5.714D-03
  299  418     0     0  con    1  1.9D-01  1.0D-01  8.549D-03  5.667D-03
  300  419     0     0  con    0  1.0D+00  4.9D-01  5.045D-02  5.606D-03
  301  420     0     0  con    0  1.0D+00  2.5D-01  1.530D-01  5.571D-03
  302  421     0     0  con    0  1.0D+00  4.7D-01  4.263D-02  5.551D-03
  303  422     0     0  con    0  1.0D+00  1.5D-01  3.611D-02  5.546D-03
  304  423     0     0  con    0  1.0D+00  2.7D-01  1.721D-02  5.538D-03
  305  424     0     0  con    0  1.0D+00  4.9D-02  6.195D-03  5.536D-03
  306  425     0     0  con    0  1.0D+00  4.3D-02  3.618D-03  5.534D-03
  307  426     0     0  con    0  1.0D+00  1.5D-01  1.780D-02  5.526D-03
  308  427     0     0  con    0  1.0D+00  1.9D-01  3.036D-02  5.511D-03
  309  428     0     0  con    0  1.0D+00  4.0D-01  6.714D-02  5.485D-03
  310  429     0     0  con    0  1.0D+00  3.2D-01  9.022D-03  5.458D-03
  311  430     0     0  con    0  1.0D+00  4.9D-01  1.208D-01  5.439D-03
  312  431     0     0  con    0  1.0D+00  2.0D-01  8.338D-03  5.418D-03
  313  432     0     0  con    0  1.0D+00  1.6D-01  9.968D-03  5.410D-03
  314  433     0     0  con    0  1.0D+00  1.1D+00  5.101D-02  5.382D-03
  315  434     0     0  con    0  1.0D+00  3.5D-01  4.866D-02  5.368D-03
  316  438     0     0  con    3  5.7D-03  2.9D-01  3.018D-02  5.363D-03
  317  440     0     0  con    1  3.6D-01  3.4D-01  9.167D-03  5.359D-03
  318  441     0     0  con    0  1.0D+00  2.5D-01  2.079D-02  5.356D-03
  319  442     0     0  con    0  1.0D+00  2.4D-02  3.867D-04  5.356D-03
  320  443     0     0  con    0  1.0D+00  5.4D-02  2.053D-03  5.356D-03
  321  444     0     0  con    0  1.0D+00  1.7D-02  3.059D-03  5.356D-03
  322  446     0     0  con    1  7.1D-02  4.6D-03  3.563D-03  5.356D-03
  323  447     0     0  con    0  1.0D+00  1.3D-02  1.675D-03  5.356D-03
  324  448     0     0  con    0  1.0D+00  1.0D-02  2.726D-04  5.356D-03
  325  449     0     0  con    0  1.0D+00  3.7D-03  2.899D-04  5.356D-03
  326  450     0     0  con    0  1.0D+00  4.3D-03  6.373D-04  5.356D-03
  327  451     0     0  con    0  1.0D+00  6.6D-03  2.037D-03  5.356D-03
  328  452     0     0  con    0  1.0D+00  1.5D-02  3.091D-03  5.355D-03
  329  453     0     0  con    0  1.0D+00  1.9D-02  4.421D-03  5.355D-03
  330  454     0     0  con    0  1.0D+00  4.5D-02  4.268D-03  5.355D-03
  331  455     0     0  con    0  1.0D+00  1.5D-02  3.687D-03  5.355D-03
  332  456     0     0  con    0  1.0D+00  1.8D-02  2.514D-03  5.355D-03
  333  457     0     0  con    0  1.0D+00  1.8D-02  1.671D-03  5.355D-03
  334  458     0     0  con    0  1.0D+00  2.6D-02  3.320D-03  5.355D-03
  335  459     0     0  con    0  1.0D+00  7.7D-02  4.462D-03  5.355D-03
  336  461     0     0  con    1  2.4D-01  4.6D-02  9.690D-03  5.354D-03
  337  462     0     0  con    0  1.0D+00  5.8D-02  5.576D-03  5.354D-03
  338  463     0     0  con    0  1.0D+00  3.2D-02  2.189D-03  5.354D-03
  339  464     0     0  con    0  1.0D+00  1.1D-02  1.207D-03  5.353D-03
  340  465     0     0  con    0  1.0D+00  2.4D-02  2.171D-03  5.353D-03
  341  467     0     0  con    1  5.4D-02  1.1D-02  8.153D-03  5.353D-03
  342  468     0     0  con    0  1.0D+00  3.6D-02  8.357D-03  5.353D-03
  343  470     0     0  con    1  9.0D-03  1.5D-02  4.866D-03  5.353D-03
  344  471     0     0  con    0  1.0D+00  2.6D-02  5.555D-03  5.352D-03
  345  473     0     0  con    1  1.7D-01  8.8D-02  1.277D-02  5.352D-03
  346  474     0     0  con    0  1.0D+00  4.3D-02  1.172D-02  5.350D-03
  347  475     0     0  con    0  1.0D+00  8.8D-02  3.965D-02  5.348D-03
  348  476     0     0  con    0  1.0D+00  5.1D-01  1.663D-02  5.344D-03
  349  477     0     0  con    0  1.0D+00  5.9D-02  2.651D-03  5.342D-03
  350  478     0     0  con    0  1.0D+00  6.1D-02  3.290D-03  5.341D-03
  351  479     0     0  con    0  1.0D+00  5.4D-02  2.521D-03  5.340D-03
  352  481     0     0  con    1  9.3D-02  1.9D-02  1.938D-02  5.339D-03
  353  482     0     0  con    0  1.0D+00  5.4D-02  9.757D-03  5.337D-03
  354  483     0     0  con    0  1.0D+00  6.2D-02  2.229D-03  5.336D-03
  355  484     0     0  con    0  1.0D+00  6.1D-02  2.316D-03  5.335D-03
  356  486     0     0  con    1  1.7D-01  4.1D-02  3.150D-03  5.335D-03
  357  487     0     0  con    0  1.0D+00  2.9D-02  2.761D-03  5.335D-03
  358  488     0     0  con    0  1.0D+00  8.7D-02  1.880D-03  5.334D-03
